"","teams","opponent","h1","h2","t","fieldGoal","threePoint","freeThrow","rebounds","offensiveRebounds","defensiveRebounds","assists","steals","blocks","totalTurnovers","fouls","technicalFouls","flagrantFouls","largestLead","line","favoredTeam","spread","teamsAlt","ot","covered","coverHist","favored","gameIndex","coverDiff","coverDiffHist","avgH1Hist","avgH2Hist","avgTHist","avgFieldGoalHist","avgThreePointHist","avgFreeThrowHist","avgReboundHist","avgOffensiveReboundsHist","avgDefensiveReboundsHist","avgAssistsHist","avgStealsHist","avgBlocksHist","avgTotalTurnoversHist","avgFoulsHist","avgSpreadHist"
"1","UNCW","UNC",-11,-2,-13,-16.5,5,-1.7,5,9,-4,-1,1,-5,2,6,0,0,-10,"Line: UNC -23.0","UNC",23,"UNC Wilmington Seahawks",NA,1,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","UNC","UNCW",11,2,13,16.5,-5,1.7,-5,-9,4,1,-1,5,-2,-6,0,0,10,"Line: UNC -23.0","UNC",-23,"North Carolina Tar Heels",NA,0,NA,1,1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","UNF","GONZ",-30,-11,-41,-28.6,-15,-22.2,-11,2,-13,-9,-8,-1,8,-7,1,0,-40,"Line: GONZ -30.5","GONZ",30.5,"North Florida Ospreys",NA,0,NA,0,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","GONZ","UNF",30,11,41,28.6,15,22.2,11,-2,13,9,8,1,-8,7,-1,0,40,"Line: GONZ -30.5","GONZ",-30.5,"Gonzaga Bulldogs",NA,1,NA,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","UNCO","HOU",-19,-28,-47,-18.8,-14.1,-11.2,-12,-11,-1,-11,-11,-3,15,-1,0,0,-47,"Line: HOU -23.5","HOU",23.5,"Northern Colorado Bears",NA,0,NA,0,3,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","HOU","UNCO",19,28,47,18.8,14.1,11.2,12,11,1,11,11,3,-15,1,0,0,47,"Line: HOU -23.5","HOU",-23.5,"Houston Cougars",NA,1,NA,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","HOW","UK",-23,-9,-32,-20.5,-17.8,19.8,-5,3,-8,-10,-6,-4,6,7,0,0,-37,"Line: UK -25.0","UK",25,"Howard Bison",NA,0,NA,0,4,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","UK","HOW",23,9,32,20.5,17.8,-19.8,5,-3,8,10,6,4,-6,-7,0,0,37,"Line: UK -25.0","UK",-25,"Kentucky Wildcats",NA,1,NA,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","MVSU","BAY",-40,-24,-64,-18.7,-18.1,-5.3,-24,-13,-11,-14,-5,-6,16,4,0,0,-65,"Line: BAY -44.5","BAY",44.5,"Mississippi Valley State Delta Devils",NA,0,NA,0,5,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","BAY","MVSU",40,24,64,18.7,18.1,5.3,24,13,11,14,5,6,-16,-4,0,0,65,"Line: BAY -44.5","BAY",-44.5,"Baylor Bears",NA,1,NA,1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","OMA","KU",-13,-12,-25,-13.6,-17.1,25.6,-15,-8,-7,-14,-4,-4,4,-4,0,0,-26,"Line: KU -33.5","KU",33.5,"Omaha Mavericks",NA,1,NA,0,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","KU","OMA",13,12,25,13.6,17.1,-25.6,15,8,7,14,4,4,-4,4,0,0,26,"Line: KU -33.5","KU",-33.5,"Kansas Jayhawks",NA,0,NA,1,6,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","JAX","DUKE",-16,-11,-27,-11.8,-21.5,36.4,-19,-9,-10,-7,-1,0,-1,6,0,0,-27,"Line: DUKE -15.0","DUKE",15,"Jacksonville Dolphins",NA,0,NA,0,7,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","DUKE","JAX",16,11,27,11.8,21.5,-36.4,19,9,10,7,1,0,1,-6,0,0,27,"Line: DUKE -15.0","DUKE",-15,"Duke Blue Devils",NA,1,NA,1,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","SAC","UCLA",-14,-12,-26,-18.6,-48.9,18.8,4,6,-2,-5,-10,-5,12,-2,-2,0,-23,"Line: UCLA -25.5","UCLA",25.5,"Sacramento State Hornets",NA,0,NA,0,8,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","UCLA","SAC",14,12,26,18.6,48.9,-18.8,-4,-6,2,5,10,5,-12,2,2,0,23,"Line: UCLA -25.5","UCLA",-25.5,"UCLA Bruins",NA,1,NA,1,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","STMN","CREI",-5,-7,-12,2,17.4,-10.7,-4,-6,2,-1,-1,-4,9,5,0,0,-14,"Line: CREI -28.0","CREI",28,"St. Thomas - Minnesota Tommies",NA,1,NA,0,9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","CREI","STMN",5,7,12,-2,-17.4,10.7,4,6,-2,1,1,4,-9,-5,0,0,14,"Line: CREI -28.0","CREI",-28,"Creighton Bluejays",NA,0,NA,1,9,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","NDSU","ARK",-8,-10,-18,-15.2,-16.2,-4.39999999999999,-5,1,-6,-3,-6,-2,3,-3,-1,0,-21,"Line: ARK -22.5","ARK",22.5,"North Dakota State Bison",NA,1,NA,0,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","ARK","NDSU",8,10,18,15.2,16.2,4.39999999999999,5,-1,6,3,6,2,-3,3,1,0,21,"Line: ARK -22.5","ARK",-22.5,"Arkansas Razorbacks",NA,0,NA,1,10,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","TNTC","TENN",-11,-21,-32,-7.5,-2.4,-36.8,-9,-10,1,-16,-9,-4,7,-1,0,0,-32,"Line: TENN -35.5","TENN",35.5,"Tennessee Tech Golden Eagles",NA,1,NA,0,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","TENN","TNTC",11,21,32,7.5,2.4,36.8,9,10,-1,16,9,4,-7,1,0,0,32,"Line: TENN -35.5","TENN",-35.5,"Tennessee Volunteers",NA,0,NA,1,11,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","UTEP","TEX",-13,-2,-15,-14.4,4.7,-9.2,5,7,-2,-6,-1,0,4,10,0,0,-18,"Line: TEX -21.5","TEX",21.5,"UTEP Miners",NA,1,NA,0,12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","TEX","UTEP",13,2,15,14.4,-4.7,9.2,-5,-7,2,6,1,0,-4,-10,0,0,18,"Line: TEX -21.5","TEX",-21.5,"Texas Longhorns",NA,0,NA,1,12,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","MORE","IU",-12,-23,-35,-24,-6.4,22.9,-5,1,-6,-8,-5,-3,11,7,1,0,-36,"Line: IU -24.5","IU",24.5,"Morehead State Eagles",NA,0,NA,0,13,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","IU","MORE",12,23,35,24,6.4,-22.9,5,-1,6,8,5,3,-11,-7,-1,0,36,"Line: IU -24.5","IU",-24.5,"Indiana Hoosiers",NA,1,NA,1,13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","UAPB","TCU",11,-12,-1,2.4,25.8,-1.09999999999999,-4,-4,0,9,-1,3,2,11,1,0,15,"Line: TCU -35.0","TCU",35,"Arkansas-Pine Bluff Golden Lions",NA,1,NA,0,14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","TCU","UAPB",-11,12,1,-2.4,-25.8,1.09999999999999,4,4,0,-9,1,-3,-2,-11,-1,0,-15,"Line: TCU -35.0","TCU",-35,"TCU Horned Frogs",NA,0,NA,1,14,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","GMU","AUB",-7,-11,-18,3.7,19,-24.6,-11,-12,1,-3,-11,-6,10,7,0,0,-20,"Line: AUB -10.0","AUB",10,"George Mason Patriots",NA,0,NA,0,15,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","AUB","GMU",7,11,18,-3.7,-19,24.6,11,12,-1,3,11,6,-10,-7,0,0,20,"Line: AUB -10.0","AUB",-10,"Auburn Tigers",NA,1,NA,1,15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","LAS","VILL",-14,1,-13,-15.8,-25,-20.9,-1,5,-6,-2,2,-4,0,-3,0,0,-21,"Line: VILL -15.0","VILL",15,"La Salle Explorers",NA,1,NA,0,16,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","VILL","LAS",14,-1,13,15.8,25,20.9,1,-5,6,2,-2,4,0,3,0,0,21,"Line: VILL -15.0","VILL",-15,"Villanova Wildcats",NA,0,NA,1,16,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","NICH","ARIZ",-22,-20,-42,-31.4,-22.2,-29.5,-19,4,-23,-19,10,-4,-8,7,0,0,-44,"Line: ARIZ -24.5","ARIZ",24.5,"Nicholls Colonels",NA,0,NA,0,17,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","ARIZ","NICH",22,20,42,31.4,22.2,29.5,19,-4,23,19,-10,4,8,-7,0,0,44,"Line: ARIZ -24.5","ARIZ",-24.5,"Arizona Wildcats",NA,1,NA,1,17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","NCCU","UVA",-8,-4,-12,-1.1,-1.9,-9,-10,-2,-8,-8,2,0,0,13,0,0,-14,"Line: UVA -24.0","UVA",24,"North Carolina Central Eagles",NA,1,NA,0,18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","UVA","NCCU",8,4,12,1.1,1.9,9,10,2,8,8,-2,0,0,-13,0,0,14,"Line: UVA -24.0","UVA",-24,"Virginia Cavaliers",NA,0,NA,1,18,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","CSUF","SDSU",-7,-16,-23,-14.6,-26.2,6.90000000000001,1,3,-2,-12,-6,2,6,4,0,0,-28,"Line: SDSU -23.0","SDSU",23,"Cal State Fullerton Titans",NA,0,NA,0,19,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","SDSU","CSUF",7,16,23,14.6,26.2,-6.90000000000001,-1,-3,2,12,6,-2,-6,-4,0,0,28,"Line: SDSU -23.0","SDSU",-23,"San Diego State Aztecs",NA,0,NA,1,19,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","LONG","ALA",-8,-13,-21,-12.3,27.8,-11.3,-29,-10,-19,-2,2,-6,-9,4,0,0,-24,"Line: ALA -14.5","ALA",14.5,"Longwood Lancers",NA,0,NA,0,20,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","ALA","LONG",8,13,21,12.3,-27.8,11.3,29,10,19,2,-2,6,9,-4,0,0,24,"Line: ALA -14.5","ALA",-14.5,"Alabama Crimson Tide",NA,1,NA,1,20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","FAMU","ORE",-11,-24,-35,-8.5,-7.3,17.9,-18,-13,-5,-10,-8,-5,11,10,1,0,-35,"Line: ORE -30.5","ORE",30.5,"Florida A&M Rattlers",NA,0,NA,0,21,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","ORE","FAMU",11,24,35,8.5,7.3,-17.9,18,13,5,10,8,5,-11,-10,-1,0,35,"Line: ORE -30.5","ORE",-30.5,"Oregon Ducks",NA,1,NA,1,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","PFW","MICH",-12,-7,-19,-17.3,-7.3,4.7,6,11,-5,-6,-5,-6,6,2,0,0,-20,"Line: MICH -15.5","MICH",15.5,"Purdue Fort Wayne Mastodons",NA,0,NA,0,22,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","MICH","PFW",12,7,19,17.3,7.3,-4.7,-6,-11,5,6,5,6,-6,-2,0,0,20,"Line: MICH -15.5","MICH",-15.5,"Michigan Wolverines",NA,1,NA,1,22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","EIU","ILL",-15,-15,-30,-11.9,-14.6,5.5,-23,-10,-13,-7,2,-7,3,9,0,0,-33,"Line: ILL -32.0","ILL",32,"Eastern Illinois Panthers",NA,1,NA,0,23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","ILL","EIU",15,15,30,11.9,14.6,-5.5,23,10,13,7,-2,7,-3,-9,0,0,33,"Line: ILL -32.0","ILL",-32,"Illinois Fighting Illini",NA,0,NA,1,23,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","LIN","DAY",-14,-13,-27,-14.4,-6.3,-23.8,-11,-1,-10,-12,0,-5,2,6,0,0,-34,"Line: DAY -31.5","DAY",31.5,"Lindenwood Lions",NA,1,NA,0,24,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","DAY","LIN",14,13,27,14.4,6.3,23.8,11,1,10,12,0,5,-2,-6,0,0,34,"Line: DAY -31.5","DAY",-31.5,"Dayton Flyers",NA,0,NA,1,24,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","NWST","TTU",-19,-5,-24,-23.8,-11.1,18.2,-12,5,-17,-8,9,-3,-6,8,0,0,-24,"Line: TTU -28.0","TTU",28,"Northwestern State Demons",NA,1,NA,0,25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","TTU","NWST",19,5,24,23.8,11.1,-18.2,12,-5,17,8,-9,3,6,-8,0,0,24,"Line: TTU -28.0","TTU",-28,"Texas Tech Red Raiders",NA,0,NA,1,25,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","PAC","STAN",-12,2,-10,-18.6,0.300000000000004,13.9,-5,3,-8,-7,2,-1,-4,9,0,0,-19,"Line: STAN -14.5","STAN",14.5,"Pacific Tigers",NA,1,NA,0,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","STAN","PAC",12,-2,10,18.6,-0.300000000000004,-13.9,5,-3,8,7,-2,1,4,-9,0,0,19,"Line: STAN -14.5","STAN",-14.5,"Stanford Cardinal",NA,0,NA,1,26,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","COPP","CHAR",-13,-10,-23,-9.3,-20.9,-2.10000000000001,-10,-5,-5,-8,-2,-3,1,3,0,0,-21,"Line: CHAR -10.5","CHAR",10.5,"Coppin State Eagles",NA,0,NA,0,27,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","CHAR","COPP",13,10,23,9.3,20.9,2.10000000000001,10,5,5,8,2,3,-1,-3,0,0,21,"Line: CHAR -10.5","CHAR",-10.5,"Charlotte 49ers",NA,1,NA,1,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","UNO","BUT",-25,-11,-36,-15.1,20.8,0.600000000000001,-5,-3,-2,-5,-6,-2,15,8,0,0,-33,"Line: BUT -18.5","BUT",18.5,"New Orleans Privateers",NA,0,NA,0,28,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","BUT","UNO",25,11,36,15.1,-20.8,-0.600000000000001,5,3,2,5,6,2,-15,-8,0,0,33,"Line: BUT -18.5","BUT",-18.5,"Butler Bulldogs",NA,1,NA,1,28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","MRMK","SJU",-21,-4,-25,-18.4,-17.8,-14,-21,-4,-17,-6,0,-3,-8,-6,-2,0,-27,"Line: SJU -20.5","SJU",20.5,"Merrimack Warriors",NA,0,NA,0,29,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","SJU","MRMK",21,4,25,18.4,17.8,14,21,4,17,6,0,3,8,6,2,0,27,"Line: SJU -20.5","SJU",-20.5,"St. John's Red Storm",NA,1,NA,1,29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","VAL","TOL",-26,11,-15,3.5,2.9,-14.6,-5,-6,1,0,-9,-3,9,4,0,0,-27,"Line: TOL -13.0","TOL",13,"Valparaiso Beacons",NA,0,NA,0,30,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","TOL","VAL",26,-11,15,-3.5,-2.9,14.6,5,6,-1,0,9,3,-9,-4,0,0,27,"Line: TOL -13.0","TOL",-13,"Toledo Rockets",NA,1,NA,1,30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","SDST","AKR",6,-6,-1,9,-8.8,-0.899999999999991,4,-4,8,-5,-2,-1,4,-2,0,0,2,"Line: AKR -3.5","AKR",3.5,"South Dakota State Jackrabbits",10,1,NA,0,31,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","AKR","SDST",-6,6,1,-9,8.8,0.899999999999991,-4,4,-8,5,2,1,-4,2,0,0,-2,"Line: AKR -3.5","AKR",-3.5,"Akron Zips",11,0,NA,1,31,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","GB","INST",-3,-24,-27,-15.9,-20.5,16.7,-9,-1,-8,-15,-3,3,1,-3,-1,0,-23,"Line: INST -17.5","INST",17.5,"Green Bay Phoenix",NA,0,NA,0,32,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","INST","GB",3,24,27,15.9,20.5,-16.7,9,1,8,15,3,-3,-1,3,1,0,23,"Line: INST -17.5","INST",-17.5,"Indiana State Sycamores",NA,1,NA,1,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","NJIT","SPU",-21,7,-14,-8.9,-9.1,-15.9,-1,-1,0,-5,-2,-2,4,-10,0,0,-24,"Line: SPU -8.5","SPU",8.5,"NJIT Highlanders",NA,0,NA,0,33,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","SPU","NJIT",21,-7,14,8.9,9.1,15.9,1,1,0,5,2,2,-4,10,0,0,24,"Line: SPU -8.5","SPU",-8.5,"Saint Peter's Peacocks",NA,1,NA,1,33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","COLG","BUFF",3,-4,-1,-0.199999999999996,7.1,11,10,0,10,2,-6,-2,5,-5,0,0,2,"Line: COLG -3.0","COLG",-3,"Colgate Raiders",NA,0,NA,1,34,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","BUFF","COLG",-3,4,1,0.199999999999996,-7.1,-11,-10,0,-10,-2,6,2,-5,5,0,0,-2,"Line: COLG -3.0","COLG",3,"Buffalo Bulls",NA,1,NA,0,34,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","SIE","HC",11,-4,7,4.4,21.2,13.6,4,-3,7,6,-5,-1,1,0,0,0,15,"Line: SIE -1.0","SIE",-1,"Siena Saints",NA,1,NA,1,35,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","HC","SIE",-11,4,-7,-4.4,-21.2,-13.6,-4,3,-7,-6,5,1,-1,0,0,0,-15,"Line: SIE -1.0","SIE",1,"Holy Cross Crusaders",NA,0,NA,0,35,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","ALB","TOW",-10,5,-5,-7.6,7.3,-7.90000000000001,2,2,0,1,-1,1,2,5,0,0,-13,"Line: TOW -16.5","TOW",16.5,"Albany Great Danes",NA,1,NA,0,36,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
