"","teams","opponent","h1","h2","t","fieldGoal","threePoint","freeThrow","rebounds","offensiveRebounds","defensiveRebounds","assists","steals","blocks","totalTurnovers","fouls","technicalFouls","flagrantFouls","largestLead","line","favoredTeam","spread","teamsAlt","ot","covered","coverHist","favored","gameIndex","coverDiff","coverDiffHist","avgH1Hist","avgH2Hist","avgTHist","avgFieldGoalHist","avgThreePointHist","avgFreeThrowHist","avgReboundHist","avgOffensiveReboundsHist","avgDefensiveReboundsHist","avgAssistsHist","avgStealsHist","avgBlocksHist","avgTotalTurnoversHist","avgFoulsHist","avgSpreadHist"
"72","TOW","ALB",10,-5,5,7.6,-7.3,7.90000000000001,-2,-2,0,-1,1,-1,-2,-5,0,0,13,"Line: TOW -16.5","TOW",-16.5,"Towson Tigers",NA,0,NA,1,36,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","HCU","FIU",9,-20,-11,-10.9,33.4,13.3,0,2,-2,1,-7,-7,8,3,0,0,4,"Line: FIU -13.5","FIU",13.5,"Houston Christian Huskies",NA,1,NA,0,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","FIU","HCU",-9,20,11,10.9,-33.4,-13.3,0,-2,2,-1,7,7,-8,-3,0,0,-4,"Line: FIU -13.5","FIU",-13.5,"Florida International Panthers",NA,0,NA,1,37,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","UMES","ODU",-7,-12,-19,-10.4,14.1,-5.59999999999999,-21,-9,-12,-2,1,-4,0,6,0,0,-16,"Line: ODU -11.0","ODU",11,"Maryland-Eastern Shore Hawks",NA,0,NA,0,38,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","ODU","UMES",7,12,19,10.4,-14.1,5.59999999999999,21,9,12,2,-1,4,0,-6,0,0,16,"Line: ODU -11.0","ODU",-11,"Old Dominion Monarchs",NA,1,NA,1,38,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","IDHO","DEN",-5,0,-5,-9,-17.5,12.1,-6,1,-7,-3,3,-5,0,8,0,0,-7,"Line: DEN -9.5","DEN",9.5,"Idaho Vandals",NA,1,NA,0,39,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","DEN","IDHO",5,0,5,9,17.5,-12.1,6,-1,7,3,-3,5,0,-8,0,0,7,"Line: DEN -9.5","DEN",-9.5,"Denver Pioneers",NA,0,NA,1,39,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","WAG","TEM",-3,3,3,3.3,3,-18.5,2,3,-1,0,3,-6,-5,0,0,0,-10,"Line: TEM -16.0","TEM",16,"Wagner Seahawks",7,1,NA,0,40,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","TEM","WAG",3,-3,-3,-3.3,-3,18.5,-2,-3,1,0,-3,6,5,0,0,0,10,"Line: TEM -16.0","TEM",-16,"Temple Owls",4,0,NA,1,40,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","KENT","NKU",6,16,22,24.5,35.7,-35.2,-8,-10,2,11,0,1,-1,6,0,0,28,"Line: NKU -1.0","NKU",1,"Kent State Golden Flashes",NA,1,NA,0,41,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","NKU","KENT",-6,-16,-22,-24.5,-35.7,35.2,8,10,-2,-11,0,-1,1,-6,0,0,-28,"Line: NKU -1.0","NKU",-1,"Northern Kentucky Norse",NA,0,NA,1,41,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","MAN","VCU",-18,1,-17,8.6,2.40000000000001,6.7,-3,-10,7,0,-10,1,13,11,0,0,-19,"Line: VCU -22.5","VCU",22.5,"Manhattan Jaspers",NA,1,NA,0,42,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","VCU","MAN",18,-1,17,-8.6,-2.40000000000001,-6.7,3,10,-7,0,10,-1,-13,-11,0,0,19,"Line: VCU -22.5","VCU",-22.5,"VCU Rams",NA,0,NA,1,42,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","SFPA","SBU",0,-13,-13,-7.3,0,1.7,-2,-2,0,-1,-4,-2,5,0,0,0,-13,"Line: SBU -11.0","SBU",11,"St. Francis (PA) Red Flash",NA,0,NA,0,43,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","SBU","SFPA",0,13,13,7.3,0,-1.7,2,2,0,1,4,2,-5,0,0,0,13,"Line: SBU -11.0","SBU",-11,"St. Bonaventure Bonnies",NA,1,NA,1,43,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","QUIN","URI",3,2,5,5.2,18.2,-19.2,-3,-3,0,-4,1,0,-4,1,0,0,7,"Line: URI -9.0","URI",9,"Quinnipiac Bobcats",NA,1,NA,0,44,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","URI","QUIN",-3,-2,-5,-5.2,-18.2,19.2,3,3,0,4,-1,0,4,-1,0,0,-7,"Line: URI -9.0","URI",-9,"Rhode Island Rams",NA,0,NA,1,44,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","PENN","IONA",-13,-15,-28,-8.09999999999999,-20,-8,-2,-5,3,-7,-6,2,13,0,0,0,-22,"Line: IONA -6.0","IONA",6,"Pennsylvania Quakers",NA,0,NA,0,45,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","IONA","PENN",13,15,28,8.09999999999999,20,8,2,5,-3,7,6,-2,-13,0,0,0,22,"Line: IONA -6.0","IONA",-6,"Iona Gaels",NA,1,NA,1,45,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","BRWN","UVM",-9,-6,-15,-9.59999999999999,-10.2,-21.1,-5,1,-6,-6,1,0,1,3,0,0,-17,"Line: UVM -12.5","UVM",12.5,"Brown Bears",NA,0,NA,0,46,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","UVM","BRWN",9,6,15,9.59999999999999,10.2,21.1,5,-1,6,6,-1,0,-1,-3,0,0,17,"Line: UVM -12.5","UVM",-12.5,"Vermont Catamounts",NA,1,NA,1,46,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","AFA","BGSU",-6,2,-4,0.700000000000003,5.3,-13.2,-7,-5,-2,2,-3,4,1,3,0,0,-1,"Line: BGSU -3.5","BGSU",3.5,"Air Force Falcons",NA,0,NA,0,47,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","BGSU","AFA",6,-2,4,-0.700000000000003,-5.3,13.2,7,5,2,-2,3,-4,-1,-3,0,0,1,"Line: BGSU -3.5","BGSU",-3.5,"Bowling Green Falcons",NA,1,NA,1,47,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","MRSH","QUOC",-5,4,-1,-3.5,-6.8,8.3,-11,-2,-9,4,7,5,-9,3,0,0,6,"Line: MRSH -4.5","MRSH",-4.5,"Marshall Thundering Herd",NA,0,NA,1,48,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","QUOC","MRSH",5,-4,1,3.5,6.8,-8.3,11,2,9,-4,-7,-5,9,-3,0,0,-6,"Line: MRSH -4.5","MRSH",4.5,"Queens University Royals",NA,1,NA,0,48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","VMI","RICH",-7,-14,-21,-20.1,-3.8,9.09999999999999,-5,6,-11,-7,-3,-4,2,8,-1,0,-22,"Line: RICH -22.5","RICH",22.5,"VMI Keydets",NA,1,NA,0,49,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","RICH","VMI",7,14,21,20.1,3.8,-9.09999999999999,5,-6,11,7,3,4,-2,-8,1,0,22,"Line: RICH -22.5","RICH",-22.5,"Richmond Spiders",NA,0,NA,1,49,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","NAU","MSU",-14,-4,-18,-12.9,-6.6,-5.8,-9,-1,-8,-4,-1,-4,3,-3,0,0,-21,"Line: MSU -21.0","MSU",21,"Northern Arizona Lumberjacks",NA,1,NA,0,50,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","MSU","NAU",14,4,18,12.9,6.6,5.8,9,1,8,4,1,4,-3,3,0,0,21,"Line: MSU -21.0","MSU",-21,"Michigan State Spartans",NA,0,NA,1,50,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","TAR","ASU",-3,0,-3,0.600000000000001,-10.7,11.1,-15,-11,-4,0,4,-7,-4,0,1,0,8,"Line: ASU -14.5","ASU",14.5,"Tarleton Texans",NA,1,NA,0,51,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","ASU","TAR",3,0,3,-0.600000000000001,10.7,-11.1,15,11,4,0,-4,7,4,0,-1,0,-8,"Line: ASU -14.5","ASU",-14.5,"Arizona State Sun Devils",NA,0,NA,1,51,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","COLU","RUTG",-10,-30,-40,-19.7,-35.2,18.8,-8,-7,-1,-17,-9,-1,14,-1,0,0,-43,"Line: RUTG -18.5","RUTG",18.5,"Columbia Lions",NA,0,NA,0,52,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","RUTG","COLU",10,30,40,19.7,35.2,-18.8,8,7,1,17,9,1,-14,1,0,0,43,"Line: RUTG -18.5","RUTG",-18.5,"Rutgers Scarlet Knights",NA,1,NA,1,52,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","WIN","PSU",-12,-13,-25,-10.1,-3.4,23.7,-6,-3,-3,-12,-1,-2,6,-3,0,0,-25,"Line: PSU -13.5","PSU",13.5,"Winthrop Eagles",NA,0,NA,0,53,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","PSU","WIN",12,13,25,10.1,3.4,-23.7,6,3,3,12,1,2,-6,3,0,0,25,"Line: PSU -13.5","PSU",-13.5,"Penn State Nittany Lions",NA,1,NA,1,53,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","RMU","OSU",-14,-24,-38,-24,-30.9,-9,-21,-1,-20,-12,-1,-4,-3,2,0,0,-38,"Line: OSU -20.5","OSU",20.5,"Robert Morris Colonials",NA,0,NA,0,54,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","OSU","RMU",14,24,38,24,30.9,9,21,1,20,12,1,4,3,-2,0,0,38,"Line: OSU -20.5","OSU",-20.5,"Ohio State Buckeyes",NA,1,NA,1,54,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","NIA","MD",-7,-15,-22,-9,-45,-23.2,-4,2,-6,1,-6,-5,2,-2,0,0,-21,"Line: MD -17.0","MD",17,"Niagara Purple Eagles",NA,0,NA,0,55,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","MD","NIA",7,15,22,9,45,23.2,4,-2,6,-1,6,5,-2,2,0,0,21,"Line: MD -17.0","MD",-17,"Maryland Terrapins",NA,1,NA,1,55,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","BCU","IOWA",-19,-12,-31,-15.9,-2,28.6,-11,-1,-10,-14,-4,-3,5,4,0,0,-35,"Line: IOWA -28.5","IOWA",28.5,"Bethune-Cookman Wildcats",NA,0,NA,0,56,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","IOWA","BCU",19,12,31,15.9,2,-28.6,11,1,10,14,4,3,-5,-4,0,0,35,"Line: IOWA -28.5","IOWA",-28.5,"Iowa Hawkeyes",NA,1,NA,1,56,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","MSM","WVU",-12,-6,-18,-16.4,17.6,-19.2,-17,-2,-15,-6,-5,-2,-1,1,1,0,-17,"Line: WVU -17.0","WVU",17,"Mount St. Mary's Mountaineers",NA,0,NA,0,57,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","WVU","MSM",12,6,18,16.4,-17.6,19.2,17,2,15,6,5,2,1,-1,-1,0,17,"Line: WVU -17.0","WVU",-17,"West Virginia Mountaineers",NA,1,NA,1,57,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","UTM","PITT",-13,-9,-22,-4.3,-11,-11.4,-10,-6,-4,-14,2,-8,2,6,-2,0,-33,"Line: PITT -8.5","PITT",8.5,"UT Martin Skyhawks",NA,0,NA,0,58,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","PITT","UTM",13,9,22,4.3,11,11.4,10,6,4,14,-2,8,-2,-6,2,0,33,"Line: PITT -8.5","PITT",-8.5,"Pittsburgh Panthers",NA,1,NA,1,58,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","STET","FSU",7,2,9,1.7,-2.9,16.9,3,0,3,6,2,0,-1,5,0,0,15,"Line: FSU -18.0","FSU",18,"Stetson Hatters",NA,1,NA,0,59,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","FSU","STET",-7,-2,-9,-1.7,2.9,-16.9,-3,0,-3,-6,-2,0,1,-5,0,0,-15,"Line: FSU -18.0","FSU",-18,"Florida State Seminoles",NA,0,NA,1,59,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","CIT","CLEM",-14,3,-11,-3.3,12.2,11.1,-12,-8,-4,-8,-7,2,5,3,0,0,-14,"Line: CLEM -18.0","CLEM",18,"The Citadel Bulldogs",NA,1,NA,0,60,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","CLEM","CIT",14,-3,11,3.3,-12.2,-11.1,12,8,4,8,7,-2,-5,-3,0,0,14,"Line: CLEM -18.0","CLEM",-18,"Clemson Tigers",NA,0,NA,1,60,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","YSU","CAN",23,-12,11,16.1,16.7,-22.4,22,5,17,1,-2,1,10,4,0,0,25,"Line: YSU -4.0","YSU",-4,"Youngstown State Penguins",NA,1,NA,1,61,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","CAN","YSU",-23,12,-11,-16.1,-16.7,22.4,-22,-5,-17,-1,2,-1,-10,-4,0,0,-25,"Line: YSU -4.0","YSU",4,"Canisius Golden Griffins",NA,0,NA,0,61,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","TXST","WSU",-7,-15,-22,-6.7,-20,-20.5,-14,-6,-8,-8,-2,-4,-1,-4,0,0,-23,"Line: WSU -12.0","WSU",12,"Texas State Bobcats",NA,0,NA,0,62,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","WSU","TXST",7,15,22,6.7,20,20.5,14,6,8,8,2,4,1,4,0,0,23,"Line: WSU -12.0","WSU",-12,"Washington State Cougars",NA,1,NA,1,62,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","NE","BU",-5,-4,-9,-2,-4.4,12.9,3,-2,5,-4,0,1,7,0,-1,0,-10,"Line: BU -2.0","BU",2,"Northeastern Huskies",NA,0,NA,0,63,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","BU","NE",5,4,9,2,4.4,-12.9,-3,2,-5,4,0,-1,-7,0,1,0,10,"Line: BU -2.0","BU",-2,"Boston University Terriers",NA,1,NA,1,63,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","HOF","PRIN",-4,10,6,5.3,16.2,-3.3,-4,-3,-1,-1,2,-1,-2,8,0,0,-1,"Line: PRIN -2.0","PRIN",2,"Hofstra Pride",NA,1,NA,0,64,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","PRIN","HOF",4,-10,-6,-5.3,-16.2,3.3,4,3,1,1,-2,1,2,-8,0,0,1,"Line: PRIN -2.0","PRIN",-2,"Princeton Tigers",NA,0,NA,1,64,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","UTC","COFC",-11,4,-7,4,3.6,-9.39999999999999,2,-1,3,7,-3,0,6,5,0,0,-10,"Line: COFC -4.5","COFC",4.5,"Chattanooga Mocs",NA,0,NA,0,65,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","COFC","UTC",11,-4,7,-4,-3.6,9.39999999999999,-2,1,-3,-7,3,0,-6,-5,0,0,10,"Line: COFC -4.5","COFC",-4.5,"Charleston Cougars",NA,1,NA,1,65,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","AMCC","MSST",5,-24,-19,-10.3,6,46.2,-9,-4,-5,-7,-5,-4,5,6,0,0,-7,"Line: MSST -15.0","MSST",15,"Texas A&M-Corpus Christi Islanders",NA,0,NA,0,66,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","MSST","AMCC",-5,24,19,10.3,-6,-46.2,9,4,5,7,5,4,-5,-6,0,0,7,"Line: MSST -15.0","MSST",-15,"Mississippi State Bulldogs",NA,1,NA,1,66,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","OHIO","BEL",-7,6,-1,-5.8,17,35.1,4,3,1,-9,-3,-6,1,3,0,0,-3,"Line: BEL -6.0","BEL",6,"Ohio Bobcats",NA,1,NA,0,67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","BEL","OHIO",7,-6,1,5.8,-17,-35.1,-4,-3,-1,9,3,6,-1,-3,0,0,3,"Line: BEL -6.0","BEL",-6,"Belmont Bruins",NA,0,NA,1,67,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","NAVY","W&M",2,13,15,8,19,-3.3,9,3,6,6,-1,-3,0,-1,0,0,12,"Line: NAVY -2.0","NAVY",-2,"Navy Midshipmen",NA,1,NA,1,68,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","W&M","NAVY",-2,-13,-15,-8,-19,3.3,-9,-3,-6,-6,1,3,0,1,0,0,-12,"Line: NAVY -2.0","NAVY",2,"William & Mary Tribe",NA,0,NA,0,68,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","CCSU","MASS",-8,-19,-27,-12.6,-16.4,-8.3,-19,-7,-12,-9,0,-1,0,2,0,0,-30,"Line: MASS -17.0","MASS",17,"Central Connecticut Blue Devils",NA,0,NA,0,69,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","MASS","CCSU",8,19,27,12.6,16.4,8.3,19,7,12,9,0,1,0,-2,0,0,30,"Line: MASS -17.0","MASS",-17,"UMass Minutemen",NA,1,NA,1,69,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","DART","FOR",-5,-9,-14,-15,5.8,5.09999999999999,-7,0,-7,6,-4,-5,2,-3,0,0,-12,"Line: FOR -6.0","FOR",6,"Dartmouth Big Green",NA,0,NA,0,70,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","FOR","DART",5,9,14,15,-5.8,-5.09999999999999,7,0,7,-6,4,5,-2,3,0,0,12,"Line: FOR -6.0","FOR",-6,"Fordham Rams",NA,1,NA,1,70,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","ALST","UAB",-19,-22,-41,-21.5,-5.4,5.7,-10,4,-14,-1,-2,1,4,13,1,0,-43,"Line: UAB -26.0","UAB",26,"Alabama State Hornets",NA,0,NA,0,71,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","UAB","ALST",19,22,41,21.5,5.4,-5.7,10,-4,14,1,2,-1,-4,-13,-1,0,43,"Line: UAB -26.0","UAB",-26,"UAB Blazers",NA,1,NA,1,71,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","STO","CONN",-19,-12,-31,-10.4,8.6,6.3,-20,-12,-8,-7,-1,-6,9,1,0,0,-30,"Line: CONN -30.5","CONN",30.5,"Stonehill Skyhawks",NA,0,NA,0,72,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","CONN","STO",19,12,31,10.4,-8.6,-6.3,20,12,8,7,1,6,-9,-1,0,0,30,"Line: CONN -30.5","CONN",-30.5,"UConn Huskies",NA,1,NA,1,72,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","LAF","MIA",2,-15,-13,0.299999999999997,0,-22.5,-12,-9,-3,1,-5,1,5,4,0,0,-9,"Line: MIA -26.5","MIA",26.5,"Lafayette Leopards",NA,1,NA,0,73,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","MIA","LAF",-2,15,13,-0.299999999999997,0,22.5,12,9,3,-1,5,-1,-5,-4,0,0,9,"Line: MIA -26.5","MIA",-26.5,"Miami Hurricanes",NA,0,NA,1,73,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
