"","teams","opponent","h1","h2","t","fieldGoal","threePoint","freeThrow","rebounds","offensiveRebounds","defensiveRebounds","assists","steals","blocks","totalTurnovers","fouls","technicalFouls","flagrantFouls","largestLead","line","favoredTeam","spread","teamsAlt","ot","covered","coverHist","favored","gameIndex","coverDiff","coverDiffHist","avgH1Hist","avgH2Hist","avgTHist","avgFieldGoalHist","avgThreePointHist","avgFreeThrowHist","avgReboundHist","avgOffensiveReboundsHist","avgDefensiveReboundsHist","avgAssistsHist","avgStealsHist","avgBlocksHist","avgTotalTurnoversHist","avgFoulsHist","avgSpreadHist"
"147","MORG","XAV",-24,1,-23,-14.5,-6.3,-2.3,-18,-1,-17,-13,2,-7,-2,8,0,0,-30,"Line: XAV -23.5","XAV",23.5,"Morgan State Bears",NA,1,NA,0,74,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","XAV","MORG",24,-1,23,14.5,6.3,2.3,18,1,17,13,-2,7,2,-8,0,0,30,"Line: XAV -23.5","XAV",-23.5,"Xavier Musketeers",NA,0,NA,1,74,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","L-MD","DEP",-13,7,-6,-3.1,12.1,-30.7,-1,2,-3,-1,-4,-3,1,3,0,0,-14,"Line: DEP -13.5","DEP",13.5,"Loyola Maryland Greyhounds",NA,1,NA,0,75,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","DEP","L-MD",13,-7,6,3.1,-12.1,30.7,1,-2,3,1,4,3,-1,-3,0,0,14,"Line: DEP -13.5","DEP",-13.5,"DePaul Blue Demons",NA,0,NA,1,75,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","JKST","ACU",-20,11,-9,-0.399999999999999,-18.1,16.4,7,2,5,-3,-3,-4,6,4,0,0,-18,"Line: ACU -16.5","ACU",16.5,"Jackson State Tigers",NA,1,NA,0,76,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","ACU","JKST",20,-11,9,0.399999999999999,18.1,-16.4,-7,-2,-5,3,3,4,-6,-4,0,0,18,"Line: ACU -16.5","ACU",-16.5,"Abilene Christian Wildcats",NA,0,NA,1,76,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","WIU","ILST",-7,10,3,5.6,4.5,-14,-16,-6,-10,12,2,0,-9,1,-1,0,-7,"Line: ILST -9.5","ILST",9.5,"Western Illinois Leathernecks",NA,1,NA,0,77,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","ILST","WIU",7,-10,-3,-5.6,-4.5,14,16,6,10,-12,-2,0,9,-1,1,0,7,"Line: ILST -9.5","ILST",-9.5,"Illinois State Redbirds",NA,0,NA,1,77,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","LR","SIU",-27,-4,-31,-17.6,-26.2,-30.6,-23,-3,-20,-12,7,0,-11,-1,0,0,-31,"Line: SIU -14.5","SIU",14.5,"Little Rock Trojans",NA,0,NA,0,78,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","SIU","LR",27,4,31,17.6,26.2,30.6,23,3,20,12,-7,0,11,1,0,0,31,"Line: SIU -14.5","SIU",-14.5,"Southern Illinois Salukis",NA,1,NA,1,78,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","SEMO","USF",0,3,3,-10.5,17.4,16.2,1,3,-2,2,0,-1,-1,2,0,0,-2,"Line: USF -11.0","USF",11,"Southeast Missouri State Redhawks",NA,1,NA,0,79,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","USF","SEMO",0,-3,-3,10.5,-17.4,-16.2,-1,-3,2,-2,0,1,1,-2,0,0,2,"Line: USF -11.0","USF",-11,"South Florida Bulls",NA,0,NA,1,79,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","UNCA","UCF",3,-3,3,5.8,7.6,-0.200000000000003,3,-5,8,1,-1,1,5,-3,0,0,-1,"Line: UCF -7.5","UCF",7.5,"UNC Asheville Bulldogs",22,1,NA,0,80,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","UCF","UNCA",-3,3,-3,-5.8,-7.6,0.200000000000003,-3,5,-8,-1,1,-1,-5,3,0,0,1,"Line: UCF -7.5","UCF",-7.5,"UCF Knights",19,0,NA,1,80,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","MUR","SLU",-15,-8,-23,-10.2,-0.499999999999996,-0.599999999999994,-14,-7,-7,-16,-2,1,1,1,1,0,-16,"Line: SLU -13.0","SLU",13,"Murray State Racers",NA,0,NA,0,81,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","SLU","MUR",15,8,23,10.2,0.499999999999996,0.599999999999994,14,7,7,16,2,-1,-1,-1,-1,0,16,"Line: SLU -13.0","SLU",-13,"Saint Louis Billikens",NA,1,NA,1,81,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","FDU","LUC",-2,2,-6,-6.3,2.8,-4,-3,3,-6,-10,2,-3,-3,2,0,0,-8,"Line: LUC -26.0","LUC",26,"Fairleigh Dickinson Knights",5,1,NA,0,82,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","LUC","FDU",2,-2,6,6.3,-2.8,4,3,-3,6,10,-2,3,3,-2,0,0,8,"Line: LUC -26.0","LUC",-26,"Loyola Chicago Ramblers",11,0,NA,1,82,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","CARK","WICH",-20,-4,-24,-13.7,-15.3,9.8,-5,5,-10,-2,-3,-4,4,4,0,0,-28,"Line: WICH -17.5","WICH",17.5,"Central Arkansas Bears",NA,0,NA,0,83,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","WICH","CARK",20,4,24,13.7,15.3,-9.8,5,-5,10,2,3,4,-4,-4,0,0,28,"Line: WICH -17.5","WICH",-17.5,"Wichita State Shockers",NA,1,NA,1,83,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","CHST","NU",-16,-15,-31,-17.5,-21.1,-12.2,-12,1,-13,-11,-2,1,-2,10,1,0,-37,"Line: NU -23.5","NU",23.5,"Chicago State Cougars",NA,0,NA,0,84,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","NU","CHST",16,15,31,17.5,21.1,12.2,12,-1,13,11,2,-1,2,-10,-1,0,37,"Line: NU -23.5","NU",-23.5,"Northwestern Wildcats",NA,1,NA,1,84,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","ME","NEB",-12,-1,-13,1.09999999999999,9.6,-55,-17,-11,-6,4,5,5,2,8,0,0,-15,"Line: NEB -21.0","NEB",21,"Maine Black Bears",NA,1,NA,0,85,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","NEB","ME",12,1,13,-1.09999999999999,-9.6,55,17,11,6,-4,-5,-5,-2,-8,0,0,15,"Line: NEB -21.0","NEB",-21,"Nebraska Cornhuskers",NA,0,NA,1,85,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","SHSU","OU",-7,8,1,-4.40000000000001,-0.199999999999999,-25.6,-3,6,-9,3,5,-4,-9,3,0,0,-12,"Line: OU -16.0","OU",16,"Sam Houston Bearkats",NA,1,NA,0,86,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","OU","SHSU",7,-8,-1,4.40000000000001,0.199999999999999,25.6,3,-6,9,-3,-5,4,9,-3,0,0,12,"Line: OU -16.0","OU",-16,"Oklahoma Sooners",NA,0,NA,1,86,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","IUPU","ISU",-23,-26,-49,-18.3,-16.2,-22,-16,-8,-8,-16,-8,-2,15,6,0,0,-46,"Line: ISU -26.5","ISU",26.5,"IUPUI Jaguars",NA,0,NA,0,87,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","ISU","IUPU",23,26,49,18.3,16.2,22,16,8,8,16,8,2,-15,-6,0,0,46,"Line: ISU -26.5","ISU",-26.5,"Iowa State Cyclones",NA,1,NA,1,87,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","MEM","VAN",12,-3,9,9.8,-13.7,29.5,7,-1,8,0,0,-1,0,0,0,0,19,"Line: MEM -2.5","MEM",-2.5,"Memphis Tigers",NA,1,NA,1,88,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","VAN","MEM",-12,3,-9,-9.8,13.7,-29.5,-7,1,-8,0,0,1,0,0,0,0,-19,"Line: MEM -2.5","MEM",2.5,"Vanderbilt Commodores",NA,0,NA,0,88,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","ULM","TA&M",-14,-19,-33,-23.7,-36.2,10.3,-11,0,-11,-15,7,1,2,-7,0,0,-38,"Line: TA&M -20.5","TA&M",20.5,"UL Monroe Warhawks",NA,0,NA,0,89,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","TA&M","ULM",14,19,33,23.7,36.2,-10.3,11,0,11,15,-7,-1,-2,7,0,0,38,"Line: TA&M -20.5","TA&M",-20.5,"Texas A&M Aggies",NA,1,NA,1,89,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","USI","MIZ",-16,10,-6,0.399999999999999,25,3.59999999999999,-5,-5,0,-5,-5,1,11,4,0,0,-20,"Line: MIZ -19.5","MIZ",19.5,"Southern Indiana Screaming Eagles",NA,1,NA,0,90,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","MIZ","USI",16,-10,6,-0.399999999999999,-25,-3.59999999999999,5,5,0,5,5,-1,-11,-4,0,0,20,"Line: MIZ -19.5","MIZ",-19.5,"Missouri Tigers",NA,0,NA,1,90,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","WCU","UGA",-15,2,-13,-14,3.3,8.5,-16,-4,-12,1,3,-4,-7,-1,0,0,-18,"Line: UGA -13.5","UGA",13.5,"Western Carolina Catamounts",NA,1,NA,0,91,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","UGA","WCU",15,-2,13,14,-3.3,-8.5,16,4,12,-1,-3,4,7,1,0,0,18,"Line: UGA -13.5","UGA",-13.5,"Georgia Bulldogs",NA,0,NA,1,91,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","STBK","FLA",-16,-20,-36,-16.7,-18.6,-18.4,-16,-5,-11,-3,-2,-2,8,2,0,0,-38,"Line: FLA -26.5","FLA",26.5,"Stony Brook Seawolves",NA,0,NA,0,92,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","FLA","STBK",16,20,36,16.7,18.6,18.4,16,5,11,3,2,2,-8,-2,0,0,38,"Line: FLA -26.5","FLA",-26.5,"Florida Gators",NA,1,NA,1,92,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","FAIR","WAKE",-7,-5,-12,-0.899999999999999,0.300000000000001,-21.5,-6,-1,-5,-3,-5,3,3,9,0,0,-8,"Line: WAKE -13.0","WAKE",13,"Fairfield Stags",NA,1,NA,0,93,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","WAKE","FAIR",7,5,12,0.899999999999999,-0.300000000000001,21.5,6,1,5,3,5,-3,-3,-9,0,0,8,"Line: WAKE -13.0","WAKE",-13,"Wake Forest Demon Deacons",NA,0,NA,1,93,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","LEH","SYR",-18,0,-18,-11.6,-11.9,-0.5,-13,-2,-11,3,-1,-5,-1,9,0,0,-22,"Line: SYR -17.0","SYR",17,"Lehigh Mountain Hawks",NA,0,NA,0,94,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","SYR","LEH",18,0,18,11.6,11.9,0.5,13,2,11,-3,1,5,1,-9,0,0,22,"Line: SYR -17.0","SYR",-17,"Syracuse Orange",NA,1,NA,1,94,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","APSU","NCST",-28,-21,-49,-30.7,-26.8,5,-13,-1,-12,-12,-4,-5,6,-6,0,0,-51,"Line: NCST -13.0","NCST",13,"Austin Peay Governors",NA,0,NA,0,95,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","NCST","APSU",28,21,49,30.7,26.8,-5,13,1,12,12,4,5,-6,6,0,0,51,"Line: NCST -13.0","NCST",-13,"NC State Wolfpack",NA,1,NA,1,95,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","COR","BC",-2,0,-2,-1.2,12.6,0.700000000000003,-6,-5,-1,-1,-3,-1,5,1,0,0,-5,"Line: BC -9.0","BC",9,"Cornell Big Red",NA,1,NA,0,96,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","BC","COR",2,0,2,1.2,-12.6,-0.700000000000003,6,5,1,1,3,1,-5,-1,0,0,5,"Line: BC -9.0","BC",-9,"Boston College Eagles",NA,0,NA,1,96,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","EVAN","M-OH",4,0,4,3.40000000000001,4.3,-5,2,0,2,-2,-2,1,-1,1,-1,0,12,"Line: M-OH -5.5","M-OH",5.5,"Evansville Purple Aces",NA,1,NA,0,97,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","M-OH","EVAN",-4,0,-4,-3.40000000000001,-4.3,5,-2,0,-2,2,2,-1,1,-1,1,0,-12,"Line: M-OH -5.5","M-OH",-5.5,"Miami (OH) Redhawks",NA,0,NA,1,97,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","UND","UIW",0,8,8,5.9,10,0,3,-4,7,4,-6,4,1,-10,-1,0,6,"Line: UND -2.5","UND",-2.5,"North Dakota Fighting Hawks",NA,1,NA,1,98,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","UIW","UND",0,-8,-8,-5.9,-10,0,-3,4,-7,-4,6,-4,-1,10,1,0,-6,"Line: UND -2.5","UND",2.5,"Incarnate Word Cardinals",NA,0,NA,0,98,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","TAMC","SMU",-4,-13,-17,-15.2,5,-13.3,-8,4,-12,-3,1,-6,-4,7,2,0,-20,"Line: SMU -17.0","SMU",17,"Texas A&M-Commerce Lions",NA,0,NA,0,99,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","SMU","TAMC",4,13,17,15.2,-5,13.3,8,-4,12,3,-1,6,4,-7,-2,0,20,"Line: SMU -17.0","SMU",-17,"SMU Mustangs",NA,0,NA,1,99,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","UMBC","TULN",-13,-9,-22,-16.1,-9.7,6.40000000000001,-9,-5,-4,-1,-1,0,2,0,0,0,-25,"Line: TULN -16.5","TULN",16.5,"UMBC Retrievers",NA,0,NA,0,100,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","TULN","UMBC",13,9,22,16.1,9.7,-6.40000000000001,9,5,4,1,1,0,-2,0,0,0,25,"Line: TULN -16.5","TULN",-16.5,"Tulane Green Wave",NA,1,NA,1,100,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","UCR","COLO",-18,2,-16,-6.6,-27.2,-21.5,1,3,-2,-8,-4,0,2,10,0,0,-20,"Line: COLO -11.0","COLO",11,"UC Riverside Highlanders",NA,0,NA,0,101,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","COLO","UCR",18,-2,16,6.6,27.2,21.5,-1,-3,2,8,4,0,-2,-10,0,0,20,"Line: COLO -11.0","COLO",-11,"Colorado Buffaloes",NA,1,NA,1,101,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","SDAK","WISC",-10,-16,-26,-10.5,-32.9,-9.2,-3,1,-4,-7,-3,-2,0,5,0,0,-27,"Line: WISC -12.0","WISC",12,"South Dakota Coyotes",NA,0,NA,0,102,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","WISC","SDAK",10,16,26,10.5,32.9,9.2,3,-1,4,7,3,2,0,-5,0,0,27,"Line: WISC -12.0","WISC",-12,"Wisconsin Badgers",NA,1,NA,1,102,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","RAD","MARQ",-8,-2,-10,-4.5,-6.3,-20,-7,-1,-6,-7,-1,0,-3,0,0,0,-21,"Line: MARQ -19.5","MARQ",19.5,"Radford Highlanders",NA,1,NA,0,103,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","MARQ","RAD",8,2,10,4.5,6.3,20,7,1,6,7,1,0,3,0,0,0,21,"Line: MARQ -19.5","MARQ",-19.5,"Marquette Golden Eagles",NA,0,NA,1,103,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","MTST","GCU",17,-23,-6,-4.9,-5.5,4,1,2,-1,2,1,4,0,2,0,0,13,"Line: GCU -6.5","GCU",6.5,"Montana State Bobcats",NA,1,NA,0,104,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","GCU","MTST",-17,23,6,4.9,5.5,-4,-1,-2,1,-2,-1,-4,0,-2,0,0,-13,"Line: GCU -6.5","GCU",-6.5,"Grand Canyon Lopes",NA,0,NA,1,104,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","UTA","OKST",-5,-6,-11,-7.7,-0.5,9.59999999999999,-3,-1,-2,-6,3,-6,2,-1,0,0,-30,"Line: OKST -20.5","OKST",20.5,"UT Arlington Mavericks",NA,1,NA,0,105,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","OKST","UTA",5,6,11,7.7,0.5,-9.59999999999999,3,1,2,6,-3,6,-2,1,0,0,30,"Line: OKST -20.5","OKST",-20.5,"Oklahoma State Cowboys",NA,0,NA,1,105,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","IDST","BYU",-5,1,-4,0.700000000000003,13.2,3,-12,-10,-2,-2,3,-2,-1,0,2,0,0,"Line: BYU -23.5","BYU",23.5,"Idaho State Bengals",NA,1,NA,0,106,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","BYU","IDST",5,-1,4,-0.700000000000003,-13.2,-3,12,10,2,2,-3,2,1,0,-2,0,0,"Line: BYU -23.5","BYU",-23.5,"BYU Cougars",NA,0,NA,1,106,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","UVU","USU",-13,-4,-17,-12.5,-26.3,18.7,-13,-3,-10,-9,5,-2,-1,2,2,0,-17,"Line: USU -8.5","USU",8.5,"Utah Valley Wolverines",NA,0,NA,0,107,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","USU","UVU",13,4,17,12.5,26.3,-18.7,13,3,10,9,-5,2,1,-2,-2,0,17,"Line: USU -8.5","USU",-8.5,"Utah State Aggies",NA,1,NA,1,107,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","SUU","UNM",-6,-2,-8,-1.3,-2.4,-5.2,2,1,1,-3,-5,-1,8,10,-1,0,-11,"Line: UNM -8.0","UNM",8,"Southern Utah Thunderbirds",NA,0,NA,0,108,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","UNM","SUU",6,2,8,1.3,2.4,5.2,-2,-1,-1,3,5,1,-8,-10,1,0,11,"Line: UNM -8.0","UNM",-8,"New Mexico Lobos",NA,0,NA,1,108,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","WEBB","CSU",11,-13,-2,-7.4,-22,-4.2,5,7,-2,-5,6,1,0,4,-2,0,2,"Line: CSU -7.5","CSU",7.5,"Gardner-Webb Runnin' Bulldogs",NA,1,NA,0,109,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","CSU","WEBB",-11,13,2,7.4,22,4.2,-5,-7,2,5,-6,-1,0,-4,2,0,-2,"Line: CSU -7.5","CSU",-7.5,"Colorado State Rams",NA,0,NA,1,109,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","WMU","MINN",-9,8,-1,-8.3,-20.9,60.9,-2,3,-5,-5,4,-1,-6,8,0,0,-13,"Line: MINN -9.5","MINN",9.5,"Western Michigan Broncos",NA,1,NA,0,110,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
